timestamp,split,actual,predicted_mean,predicted_q10,predicted_q50,predicted_q90,is_anomaly
2026-03-16 01:00:00,context,257.453,,,,,
2026-03-16 02:00:00,context,202.522,,,,,
2026-03-16 03:00:00,context,207.505,,,,,
2026-03-16 04:00:00,context,223.679,,,,,
2026-03-16 05:00:00,context,228.863,,,,,
2026-03-16 06:00:00,context,296.54,,,,,
2026-03-16 07:00:00,context,402.629,,,,,
2026-03-16 08:00:00,context,488.744,,,,,
2026-03-16 09:00:00,context,599.686,,,,,
2026-03-16 10:00:00,context,673.779,,,,,
2026-03-16 11:00:00,context,835.549,,,,,
2026-03-16 12:00:00,context,917.641,,,,,
2026-03-16 13:00:00,context,950.07,,,,,
2026-03-16 14:00:00,context,1042.61,,,,,
2026-03-16 15:00:00,context,1024.06,,,,,
2026-03-16 16:00:00,context,944.663,,,,,
2026-03-16 17:00:00,context,964.584,886.003,819.078,901.615,944.643,0
2026-03-16 18:00:00,context,841.173,842.434,707.297,848.165,945.383,0
2026-03-16 19:00:00,context,835.809,802.659,618.829,821.674,975.141,0
2026-03-16 20:00:00,context,702.339,739.122,507.592,755.566,977.594,0
2026-03-16 21:00:00,context,594.926,691.691,399.727,688.917,981.968,0
2026-03-16 22:00:00,context,479.927,661.356,354.951,642.463,990.622,0
2026-03-16 23:00:00,context,424.729,617.871,306.404,592.458,992.23,0
2026-03-17 00:00:00,context,314.866,576.436,283.299,536.898,971.258,0
2026-03-17 01:00:00,context,248.234,535.682,241.91,486.93,955.845,0
2026-03-17 02:00:00,context,209.888,525.357,198.745,454.987,970.237,0
2026-03-17 03:00:00,context,205.323,479.975,186.616,429.717,953.148,0
2026-03-17 04:00:00,context,217.555,483.429,184.689,425.384,966.563,0
2026-03-17 05:00:00,context,258.914,518.022,197.787,442.128,992.108,0
2026-03-17 06:00:00,context,324.196,520.382,188.341,443.186,1007.8,0
2026-03-17 07:00:00,context,443.228,518.889,187.048,453.782,1012.17,0
2026-03-17 08:00:00,context,486.92,535.809,197.517,475.367,1008.86,0
2026-03-17 09:00:00,context,585.375,548.697,192.708,505.626,1035.21,0
2026-03-17 10:00:00,context,675.851,574.239,203.927,544.111,1052.61,0
2026-03-17 11:00:00,context,825.891,594.767,201.808,569.29,1067.58,0
2026-03-17 12:00:00,context,934.181,626.411,206.277,608.194,1101.28,0
2026-03-17 13:00:00,context,942.608,653.748,223.289,634.766,1116.61,0
2026-03-17 14:00:00,context,946.594,665.788,237.135,661.924,1146.63,0
2026-03-17 15:00:00,context,960.511,679.97,252.578,671.364,1151.88,0
2026-03-17 16:00:00,context,1020.34,657.667,242.844,656.726,1149.92,0
2026-03-17 17:00:00,context,983.425,642.499,202.67,634.649,1151.61,0
2026-03-17 18:00:00,context,908.53,645.416,206.93,616.267,1121.32,0
2026-03-17 19:00:00,context,774.83,634.935,224.64,609.332,1102.14,0
2026-03-17 20:00:00,context,712.998,610.8,230.246,592.633,1082.5,0
2026-03-17 21:00:00,context,604.554,589.669,203.093,555.377,1061.01,0
2026-03-17 22:00:00,context,502.704,577.346,212.887,532.849,1031.49,0
2026-03-17 23:00:00,context,418,550.84,198.94,506.295,1021.4,0
2026-03-18 00:00:00,context,321.034,545.745,208.733,488.745,999.904,0
2026-03-18 01:00:00,context,262.356,250.381,219.156,248.68,278.062,0
2026-03-18 02:00:00,context,214.391,208.83,176.711,212.236,247.42,0
2026-03-18 03:00:00,context,202.891,190.41,158.464,195.861,241.927,0
2026-03-18 04:00:00,context,220.415,214.649,173.532,215.677,261.379,0
2026-03-18 05:00:00,context,235.268,253.153,214.795,258.411,316.534,0
2026-03-18 06:00:00,context,312.452,319.21,268.942,316.931,374.31,0
2026-03-18 07:00:00,context,391.22,408.595,348.153,401.944,459.933,0
2026-03-18 08:00:00,context,481.553,504.504,445.186,494.147,557.223,0
2026-03-18 09:00:00,context,593.061,614.405,550.347,605.091,665.494,0
2026-03-18 10:00:00,context,757.95,715.597,652.872,717.368,777.625,0
2026-03-18 11:00:00,context,767.349,817.432,751.592,822.273,879.527,0
2026-03-18 12:00:00,context,928.099,895.961,827.809,896.658,954.927,0
2026-03-18 13:00:00,context,869.217,951.825,889.757,953.536,1016.4,1
2026-03-18 14:00:00,context,972.662,981.08,920.011,986.192,1042.32,0
2026-03-18 15:00:00,context,1011.11,992.655,927.137,995.727,1044.96,0
2026-03-18 16:00:00,context,1018.32,978.898,924.624,991.254,1042.2,0
